Entity,Code,Year,Per capita plastic waste (kg/person/day),"GDP per capita, PPP (constant 2017 international $)",Population (historical),World regions according to OWID,time,time,time,time
Albania,ALB,2010,0.069,10749.519,2928730,Europe,2010,2023,2010,2010
Algeria,DZA,2010,0.144,11007.747,36188236,Africa,2010,2023,2010,2010
Angola,AGO,2010,0.062,7689.821,23294821,Africa,2010,2023,2010,2010
Antigua and Barbuda,ATG,2010,0.66,20848.914,85337,North America,2010,2023,2010,2010
Argentina,ARG,2010,0.183,23521.27,41288694,South America,2010,2023,2010,2010
Aruba,ABW,2010,0.252,35227.207,100127,North America,2010,2023,2010,2010
Australia,AUS,2010,0.112,44881.324,22141583,Oceania,2010,2023,2010,2010
Bahamas,BHS,2010,0.39,34539.582,367482,North America,2010,2023,2010,2010
Bahrain,BHR,2010,0.132,45600.066,1213250,Asia,2010,2023,2010,2010
Bangladesh,BGD,2010,0.034,3395.3647,152201977,Asia,2010,2023,2010,2010
Barbados,BRB,2010,0.57,16011.364,275250,North America,2010,2023,2010,2010
Belgium,BEL,2010,0.08,47972.56,10936620,Europe,2010,2023,2010,2010
Belize,BLZ,2010,0.172,8996.431,320256,North America,2010,2023,2010,2010
Benin,BEN,2010,0.043,2634.1345,9797488,Africa,2010,2023,2010,2010
Bermuda,BMU,2010,0.252,88399.914,63748,North America,2010,2023,2010,2010
Bosnia and Herzegovina,BIH,2010,0.144,10636.132,3811480,Europe,2010,2023,2010,2010
Brazil,BRA,2010,0.165,14824.741,193701931,South America,2010,2023,2010,2010
Brunei,BRN,2010,0.026,66484.24,392340,Asia,2010,2023,2010,2010
Bulgaria,BGR,2010,0.154,18164.055,7437594,Europe,2010,2023,2010,2010
Cambodia,KHM,2010,0.066,2706.9917,14500732,Asia,2010,2023,2010,2010
Cameroon,CMR,2010,0.046,3298.6245,19668064,Africa,2010,2023,2010,2010
Canada,CAN,2010,0.093,44858.82,34196901,North America,2010,2023,2010,2010
Cape Verde,CPV,2010,0.065,6597.949,509794,Africa,2010,2023,2010,2010
Cayman Islands,CYM,2010,0.252,70095.9,54119,North America,2010,2023,2010,2010
Chile,CHL,2010,0.119,21225.104,17181462,South America,2010,2023,2010,2010
China,CHN,2010,0.121,8884.588,1351561511,Asia,2010,2023,2010,2010
Colombia,COL,2010,0.144,11890.203,44777325,South America,2010,2023,2010,2010
Comoros,COM,2010,0.201,3025.5173,654845,Africa,2010,2023,2010,2010
Congo,COG,2010,0.069,5050.2793,4462303,Africa,2010,2023,2010,2010
Costa Rica,CRI,2010,0.258,16667.016,4555965,North America,2010,2023,2010,2010
